,0
0,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169324
1,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169474
2,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171311
3,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=167869
4,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171475
5,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171170
6,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169734
7,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171169
8,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171329
9,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127790
10,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127485
11,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127714
12,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127731
13,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127682
14,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127716
15,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127613
16,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127780
17,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127813
18,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127729
19,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127739
20,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127804
21,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127026
22,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127814
23,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127808
24,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127789
25,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127817
26,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127028
27,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127381
28,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127805
29,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127591
30,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127201
31,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127681
32,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127493
33,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163678
34,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163914
35,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163957
36,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=164042
37,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163916
38,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163385
39,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163790
40,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=164061
41,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163795
42,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=163113
43,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=164026
44,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170783
45,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170365
46,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170369
47,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170891
48,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171114
49,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131181
50,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130583
51,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131171
52,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132465
53,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132723
54,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131169
55,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132481
56,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132606
57,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130581
58,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132663
59,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132767
60,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127728
61,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132749
62,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131032
63,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132754
64,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132737
65,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132650
66,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131163
67,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132612
68,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132689
69,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132724
70,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132459
71,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131179
72,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132405
73,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132676
74,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131176
75,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132785
76,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132472
77,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131172
78,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132473
79,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132404
80,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143081
81,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143089
82,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143241
83,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143087
84,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143062
85,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142939
86,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143088
87,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143061
88,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143078
89,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143074
90,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143082
91,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143080
92,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142943
93,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143086
94,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143075
95,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143083
96,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143058
97,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125502
98,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126977
99,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126730
100,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127000
101,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126819
102,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127029
103,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126989
104,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126995
105,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126997
106,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126996
107,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126752
108,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126599
109,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126936
110,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126710
111,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126990
112,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126650
113,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=127001
114,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126699
115,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126648
116,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172194
117,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171405
118,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172486
119,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172547
120,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172564
121,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172470
122,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172007
123,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172147
124,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169067
125,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169260
126,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169228
127,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169223
128,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169323
129,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169092
130,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-18/B73370.doc
131,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-20/Q71129.doc
132,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/02-25/Q73308.doc
133,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-27/A70357.doc
134,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-29/B73540.doc
135,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-08/B73571.doc
136,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-22/A73604.doc
137,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/02-19/B73292.doc
138,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-27/B66884.doc
139,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-26/A73475.doc
140,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-15/B73522.doc
141,http://www.scba.gov.ar/falloscompl/SCBA/2015/06-10/L104679.doc
142,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-04/A73332.doc
143,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-27/c118315.doc
144,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-11/A73294.doc
145,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-11/Q73450.doc
146,http://www.scba.gov.ar/falloscompl/SCBA/2015/06-03/B60765.doc
147,http://www.scba.gov.ar/falloscompl/SCBA/2015/06-17/L117494.doc
148,http://www.scba.gov.ar/falloscompl/SCBA/2015/06-03/L117728.doc
149,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-22/B65253.doc
150,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-04/Q73511.doc
151,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-04/A73307.doc
152,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/05-06/I72269.doc
153,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-13/L116830.doc
154,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-08/B73564.doc
155,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-15/B73517.doc
156,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-13/L111418.doc
157,http://www.scba.gov.ar/falloscompl/SCBA/2015/06-03/I2730.doc
158,http://www.scba.gov.ar/falloscompl/SCBA/2015/06-17/b71018.doc
159,http://www.scba.gov.ar/falloscompl/SCBA/2015/04-29/c103176.doc
160,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-08/A72408.doc
161,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-08/I73429.doc
162,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/06-17/B72999.doc
163,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-13/L116981.doc
164,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-15/B73596.doc
165,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-20/L117901.doc
166,http://www.scba.gov.ar/falloscompl/SCBA/2015/06-24/L109467.doc
167,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-27/L117458.doc
168,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-20/L117887.doc
169,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/05-20/A73549.doc
170,http://www.scba.gov.ar/falloscompl/SCBA/2015/03-11/B58464.doc
171,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-11/B73487.doc
172,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/05-20/A73637.doc
173,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/03-18/Q73462.doc
174,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/04-15/Q73458.doc
175,http://www.scba.gov.ar/falloscompl/SCBA/2015/05-13/c117286.doc
176,http://www.scba.gov.ar/falloscompl/SCBA/Inter/2015/06-17/A73696.doc
177,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126068
178,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126265
179,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126117
180,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126199
181,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126459
182,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126118
183,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126387
184,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126348
185,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126606
186,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126156
187,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126263
188,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126120
189,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126447
190,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126109
191,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125620
192,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126037
193,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126142
194,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126080
195,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126454
196,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126649
197,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126264
198,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126608
199,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126345
200,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126311
201,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126232
202,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126338
203,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126065
204,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125857
205,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126078
206,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126168
207,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126076
208,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126349
209,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126112
210,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126605
211,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126456
212,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126262
213,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125922
214,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125920
215,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126054
216,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125966
217,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126115
218,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=125626
219,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=126064
220,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141963
221,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142213
222,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142215
223,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142059
224,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142251
225,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142047
226,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142231
227,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142249
228,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141975
229,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142254
230,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141937
231,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141938
232,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142125
233,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141899
234,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142020
235,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142058
236,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141962
237,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142246
238,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142030
239,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142025
240,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142060
241,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142265
242,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141622
243,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142247
244,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141509
245,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141904
246,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142130
247,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=142276
248,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169735
249,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170014
250,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=169729
251,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170021
252,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170368
253,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=166643
254,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=172061
255,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=170369
256,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171720
257,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171289
258,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=171921
259,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141210
260,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141130
261,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141326
262,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141168
263,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141100
264,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141218
265,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141122
266,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141341
267,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=136107
268,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141291
269,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140642
270,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140254
271,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141272
272,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141167
273,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141323
274,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141376
275,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141431
276,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141129
277,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141271
278,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140505
279,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141361
280,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141232
281,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141329
282,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=140129
283,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141274
284,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141351
285,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141319
286,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=139284
287,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141362
288,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=141325
289,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143244
290,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143556
291,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143800
292,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143976
293,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143824
294,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144016
295,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143973
296,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144002
297,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143772
298,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143798
299,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144024
300,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143744
301,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143486
302,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143869
303,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143797
304,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143703
305,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143689
306,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143974
307,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143477
308,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144025
309,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143479
310,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143685
311,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=144022
312,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143551
313,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143985
314,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143960
315,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=143930
316,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132336
317,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132236
318,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132292
319,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131164
320,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132318
321,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132327
322,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132313
323,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132291
324,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131200
325,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132480
326,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131127
327,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131198
328,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131199
329,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132320
330,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132326
331,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132413
332,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131128
333,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130978
334,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132235
335,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=130980
336,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132339
337,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=131201
338,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132319
339,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=132290
340,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161572
341,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=161372
342,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162160
343,http://juba.scba.gov.ar/VerTextoCompleto.aspx?idFallo=162409
